p_arrival_sample,P_pick,P_probability,P_error
799,800,0,-1
799,800,0,-1
399,500,0,-101
598,600,0,-2
899,1001,0,-102
99,402,0,-303
498,500,0,-2
799,800,0,-1
599,600,0,-1
698,700,0,-2
98,,,
399,400,0,-1
799,800,0,-1
498,601,0,-103
199,,,
399,400,0,-1
198,,,
798,800,0,-2
899,900,0,-1
899,913,0,-14
498,,,
899,913,0,-14
398,400,0,-2
98,,,
299,400,0,-101
898,900,0,-2
899,800,0,99
99,,,
298,400,0,-102
298,297,0,1
898,898,0,0
98,,,
299,,,
399,400,0,-1
498,499,0,-1
299,314,0,-15
499,500,0,-1
399,400,0,-1
598,,,
198,,,
598,600,0,-2
798,800,0,-2
398,400,0,-2
299,299,0,0
898,2360,0,-1462
99,488,0,-389
599,600,0,-1
598,600,0,-2
199,,,
798,800,0,-2
699,700,0,-1
398,400,0,-2
299,299,0,0
98,,,
498,500,0,-2
898,953,0,-55
598,600,0,-2
798,,,
699,700,0,-1
499,500,0,-1
99,,,
499,,,
598,600,0,-2
98,407,0,-309
98,,,
499,,,
499,,,
698,700,0,-2
198,209,0,-11
99,97,0,2
98,505,0,-407
598,,,
399,,,
698,697,0,1
398,400,0,-2
498,499,0,-1
698,700,0,-2
898,900,0,-2
599,600,0,-1
99,2573,0,-2474
298,405,0,-107
299,,,
798,,,
398,400,0,-2
199,,,
298,407,0,-109
898,900,0,-2
798,800,0,-2
798,800,0,-2
799,4636,0,-3837
98,,,
198,406,0,-208
699,700,0,-1
298,,,
799,,,
498,500,0,-2
499,500,0,-1
398,,,
299,444,0,-145
798,800,0,-2
498,499,0,-1
398,400,0,-2
699,700,0,-1
499,500,0,-1
899,897,0,2
699,746,0,-47
798,702,0,96
98,,,
699,700,0,-1
99,,,
298,,,
698,701,0,-3
498,,,
199,,,
699,700,0,-1
298,297,0,1
499,499,0,0
898,900,0,-2
898,900,0,-2
399,453,0,-54
299,451,0,-152
598,600,0,-2
699,700,0,-1
298,399,0,-101
599,600,0,-1
199,,,
899,800,0,99
98,,,
98,,,
98,,,
898,900,0,-2
598,600,0,-2
399,400,0,-1
799,,,
699,,,
398,400,0,-2
699,700,0,-1
799,800,0,-1
699,702,0,-3
598,600,0,-2
398,400,0,-2
298,401,0,-103
98,,,
399,400,0,-1
198,200,0,-2
798,,,
299,1000,0,-701
498,502,0,-4
798,800,0,-2
499,500,0,-1
699,700,0,-1
599,600,0,-1
898,900,0,-2
798,601,0,197
498,,,
98,400,0,-302
598,600,0,-2
898,,,
598,600,0,-2
398,400,0,-2
898,900,0,-2
399,400,0,-1
98,,,
499,500,0,-1
98,100,0,-2
298,358,0,-60
699,700,0,-1
598,600,0,-2
499,500,0,-1
698,701,0,-3
899,900,0,-1
498,500,0,-2
199,,,
898,906,0,-8
299,297,0,2
599,600,0,-1
198,401,0,-203
199,,,
299,,,
398,400,0,-2
498,497,0,1
899,900,0,-1
198,535,0,-337
299,400,0,-101
898,,,
199,401,0,-202
599,600,0,-1
699,697,0,2
398,400,0,-2
799,800,0,-1
898,900,0,-2
698,700,0,-2
298,400,0,-102
398,400,0,-2
198,,,
99,801,0,-702
99,600,0,-501
198,408,0,-210
599,600,0,-1
199,200,0,-1
198,411,0,-213
699,800,0,-101
698,700,0,-2
699,645,0,54
99,,,
798,800,0,-2
498,518,0,-20
298,400,0,-102
598,600,0,-2
299,400,0,-101
199,,,
398,400,0,-2
798,800,0,-2
99,,,
699,700,0,-1
699,,,
698,700,0,-2
99,,,
98,,,
399,400,0,-1
499,500,0,-1
499,502,0,-3
199,,,
498,500,0,-2
899,900,0,-1
898,900,0,-2
199,,,
798,800,0,-2
399,400,0,-1
899,900,0,-1
799,800,0,-1
798,800,0,-2
399,400,0,-1
699,702,0,-3
399,400,0,-1
398,,,
98,,,
498,500,0,-2
298,314,0,-16
298,400,0,-102
299,,,
98,,,
99,473,0,-374
98,,,
698,700,0,-2
198,194,0,4
698,700,0,-2
898,900,0,-2
99,,,
398,400,0,-2
299,,,
599,599,0,0
99,,,
798,800,0,-2
698,700,0,-2
298,408,0,-110
599,600,0,-1
298,301,0,-3
299,300,0,-1
199,200,0,-1
499,500,0,-1
298,301,0,-3
698,700,0,-2
498,500,0,-2
98,,,
898,800,0,98
699,700,0,-1
799,699,0,100
399,,,
98,,,
398,400,0,-2
399,400,0,-1
298,,,
198,196,0,2
399,400,0,-1
199,400,0,-201
599,600,0,-1
399,400,0,-1
698,700,0,-2
98,100,0,-2
298,300,0,-2
399,400,0,-1
898,900,0,-2
799,800,0,-1
798,,,
299,400,0,-101
499,500,0,-1
199,,,
398,502,0,-104
298,361,0,-63
798,800,0,-2
499,,,
98,,,
398,400,0,-2
799,796,0,3
98,,,
198,,,
598,600,0,-2
599,600,0,-1
399,400,0,-1
498,500,0,-2
198,200,0,-2
298,299,0,-1
99,,,
599,601,0,-2
399,400,0,-1
798,800,0,-2
499,,,
299,,,
399,400,0,-1
899,900,0,-1
299,300,0,-1
499,561,0,-62
698,700,0,-2
398,,,
599,600,0,-1
899,900,0,-1
399,500,0,-101
398,400,0,-2
798,800,0,-2
399,400,0,-1
798,800,0,-2
98,,,
199,,,
198,,,
99,401,0,-302
499,443,0,56
299,300,0,-1
599,600,0,-1
499,500,0,-1
498,500,0,-2
699,700,0,-1
798,,,
899,900,0,-1
98,100,0,-2
799,800,0,-1
598,600,0,-2
599,600,0,-1
899,900,0,-1
299,401,0,-102
98,,,
298,,,
198,,,
499,500,0,-1
899,900,0,-1
899,,,
599,499,0,100
99,99,0,0
899,900,0,-1
899,700,0,199
599,700,0,-101
398,400,0,-2
598,600,0,-2
499,,,
498,,,
798,909,0,-111
99,,,
498,500,0,-2
899,,,
299,355,0,-56
598,599,0,-1
198,,,
699,698,0,1
899,900,0,-1
199,400,0,-201
599,,,
798,800,0,-2
799,800,0,-1
98,,,
398,400,0,-2
299,608,0,-309
199,195,0,4
299,500,0,-201
699,700,0,-1
398,500,0,-102
698,700,0,-2
799,800,0,-1
599,600,0,-1
499,500,0,-1
399,400,0,-1
299,299,0,0
699,700,0,-1
798,800,0,-2
498,500,0,-2
398,,,
398,,,
499,511,0,-12
599,600,0,-1
899,884,0,15
298,,,
398,400,0,-2
99,,,
499,500,0,-1
98,400,0,-302
498,500,0,-2
98,491,0,-393
898,900,0,-2
699,700,0,-1
898,900,0,-2
699,,,
799,800,0,-1
699,697,0,2
98,,,
799,800,0,-1
398,400,0,-2
198,,,
699,700,0,-1
698,700,0,-2
499,497,0,2
898,1000,0,-102
299,407,0,-108
899,900,0,-1
398,400,0,-2
298,400,0,-102
99,,,
598,600,0,-2
698,700,0,-2
98,,,
599,,,
799,,,
299,,,
899,900,0,-1
98,108,0,-10
398,,,
798,800,0,-2
899,800,0,99
298,,,
298,,,
699,700,0,-1
198,,,
98,,,
199,,,
99,,,
899,900,0,-1
599,600,0,-1
198,,,
199,400,0,-201
498,,,
99,598,0,-499
699,701,0,-2
798,800,0,-2
799,800,0,-1
399,,,
98,,,
99,,,
199,407,0,-208
699,700,0,-1
799,816,0,-17
199,200,0,-1
298,401,0,-103
899,899,0,0
299,302,0,-3
798,,,
499,500,0,-1
799,800,0,-1
499,500,0,-1
699,600,0,99
99,407,0,-308
399,,,
599,400,0,199
298,,,
99,,,
399,400,0,-1
299,300,0,-1
498,500,0,-2
799,,,
899,900,0,-1
299,300,0,-1
799,800,0,-1
399,500,0,-101
398,847,0,-449
498,502,0,-4
799,700,0,99
498,,,
599,600,0,-1
299,302,0,-3
298,300,0,-2
799,801,0,-2
99,,,
699,700,0,-1
699,700,0,-1
499,500,0,-1
498,478,0,20
298,,,
798,800,0,-2
798,800,0,-2
199,200,0,-1
198,408,0,-210
598,600,0,-2
498,502,0,-4
399,400,0,-1
799,800,0,-1
299,299,0,0
499,500,0,-1
499,,,
199,,,
398,,,
598,600,0,-2
398,,,
98,,,
699,697,0,2
98,881,0,-783
198,408,0,-210
198,200,0,-2
798,800,0,-2
199,200,0,-1
98,,,
98,,,
198,,,
598,600,0,-2
699,700,0,-1
598,600,0,-2
398,400,0,-2
298,,,
799,800,0,-1
199,,,
798,800,0,-2
798,800,0,-2
799,800,0,-1
499,500,0,-1
299,302,0,-3
98,543,0,-445
99,,,
399,400,0,-1
399,,,
798,800,0,-2
398,,,
399,400,0,-1
799,800,0,-1
198,,,
598,600,0,-2
498,500,0,-2
699,700,0,-1
798,,,
698,,,
899,900,0,-1
299,400,0,-101
399,400,0,-1
498,,,
99,400,0,-301
799,800,0,-1
298,,,
498,500,0,-2
299,500,0,-201
899,900,0,-1
698,700,0,-2
199,601,0,-402
898,900,0,-2
399,400,0,-1
598,600,0,-2
898,913,0,-15
598,600,0,-2
299,408,0,-109
598,600,0,-2
498,500,0,-2
498,500,0,-2
799,,,
699,700,0,-1
598,603,0,-5
299,400,0,-101
699,700,0,-1
699,698,0,1
299,,,
899,,,
499,1193,0,-694
299,325,0,-26
599,600,0,-1
698,700,0,-2
498,500,0,-2
798,800,0,-2
298,,,
598,600,0,-2
499,700,0,-201
299,302,0,-3
398,400,0,-2
899,986,0,-87
399,400,0,-1
198,401,0,-203
598,600,0,-2
198,200,0,-2
99,,,
298,4610,0,-4312
799,816,0,-17
299,400,0,-101
299,315,0,-16
499,500,0,-1
698,706,0,-8
498,500,0,-2
199,407,0,-208
499,,,
599,600,0,-1
898,900,0,-2
498,500,0,-2
799,800,0,-1
298,,,
298,,,
698,,,
398,400,0,-2
799,800,0,-1
898,900,0,-2
698,700,0,-2
299,300,0,-1
898,900,0,-2
199,407,0,-208
899,991,0,-92
898,800,0,98
299,,,
599,600,0,-1
198,400,0,-202
199,400,0,-201
798,800,0,-2
899,900,0,-1
99,,,
299,302,0,-3
699,699,0,0
199,,,
598,800,0,-202
699,600,0,99
898,1031,0,-133
899,900,0,-1
198,407,0,-209
299,305,0,-6
398,400,0,-2
698,697,0,1
298,302,0,-4
598,600,0,-2
699,,,
598,701,0,-103
599,,,
699,700,0,-1
599,600,0,-1
698,700,0,-2
498,500,0,-2
598,601,0,-3
498,500,0,-2
899,900,0,-1
498,500,0,-2
798,800,0,-2
199,200,0,-1
98,,,
399,,,
299,400,0,-101
699,1081,0,-382
299,400,0,-101
799,800,0,-1
699,,,
98,,,
498,,,
399,400,0,-1
798,800,0,-2
398,,,
898,900,0,-2
798,801,0,-3
799,800,0,-1
799,800,0,-1
699,700,0,-1
498,500,0,-2
298,408,0,-110
198,601,0,-403
898,900,0,-2
598,600,0,-2
198,400,0,-202
799,800,0,-1
399,400,0,-1
898,906,0,-8
399,400,0,-1
298,400,0,-102
99,614,0,-515
598,600,0,-2
198,,,
99,,,
298,326,0,-28
598,596,0,2
699,700,0,-1
398,400,0,-2
198,,,
98,407,0,-309
898,900,0,-2
898,900,0,-2
698,700,0,-2
399,400,0,-1
898,900,0,-2
99,,,
899,900,0,-1
99,,,
398,400,0,-2
698,700,0,-2
698,844,0,-146
298,400,0,-102
299,600,0,-301
798,800,0,-2
598,600,0,-2
798,900,0,-102
899,900,0,-1
299,299,0,0
898,800,0,98
598,600,0,-2
799,600,0,199
898,900,0,-2
498,836,0,-338
899,900,0,-1
899,900,0,-1
399,400,0,-1
298,400,0,-102
599,589,0,10
598,600,0,-2
299,401,0,-102
199,,,
898,,,
498,500,0,-2
899,,,
99,,,
298,,,
199,209,0,-10
298,400,0,-102
799,800,0,-1
299,300,0,-1
299,,,
498,500,0,-2
798,,,
299,500,0,-201
599,596,0,3
798,800,0,-2
699,700,0,-1
399,400,0,-1
499,500,0,-1
699,700,0,-1
98,,,
698,700,0,-2
399,400,0,-1
298,638,0,-340
898,900,0,-2
698,,,
298,400,0,-102
199,,,
699,700,0,-1
98,,,
98,601,0,-503
599,600,0,-1
299,400,0,-101
199,401,0,-202
399,400,0,-1
398,,,
99,,,
598,600,0,-2
898,900,0,-2
198,,,
499,500,0,-1
898,900,0,-2
798,800,0,-2
798,800,0,-2
398,400,0,-2
498,500,0,-2
599,600,0,-1
499,4191,0,-3692
498,500,0,-2
198,,,
199,287,0,-88
399,400,0,-1
98,,,
798,800,0,-2
199,400,0,-201
399,400,0,-1
298,,,
498,500,0,-2
898,900,0,-2
498,493,0,5
598,600,0,-2
198,,,
498,497,0,1
399,400,0,-1
799,800,0,-1
899,906,0,-7
799,800,0,-1
499,,,
799,816,0,-17
698,,,
198,,,
599,600,0,-1
498,509,0,-11
899,900,0,-1
798,800,0,-2
98,724,0,-626
598,600,0,-2
299,297,0,2
698,700,0,-2
398,,,
799,800,0,-1
498,500,0,-2
699,700,0,-1
398,400,0,-2
698,700,0,-2
399,400,0,-1
299,297,0,2
398,,,
99,,,
299,401,0,-102
498,500,0,-2
898,900,0,-2
298,,,
699,800,0,-101
399,400,0,-1
598,,,
599,600,0,-1
599,,,
599,600,0,-1
799,,,
899,900,0,-1
498,501,0,-3
299,299,0,0
799,800,0,-1
299,299,0,0
399,400,0,-1
799,800,0,-1
199,,,
398,400,0,-2
99,401,0,-302
898,900,0,-2
98,,,
399,,,
798,800,0,-2
298,311,0,-13
598,,,
99,,,
598,600,0,-2
599,600,0,-1
299,400,0,-101
399,400,0,-1
199,400,0,-201
399,,,
198,206,0,-8
298,398,0,-100
299,300,0,-1
598,600,0,-2
498,496,0,2
699,700,0,-1
898,899,0,-1
898,900,0,-2
698,703,0,-5
98,513,0,-415
898,900,0,-2
99,,,
799,800,0,-1
899,900,0,-1
199,,,
799,,,
599,600,0,-1
799,800,0,-1
599,586,0,13
598,700,0,-102
199,,,
298,500,0,-202
399,400,0,-1
898,900,0,-2
798,800,0,-2
598,600,0,-2
498,,,
98,,,
899,900,0,-1
399,400,0,-1
99,,,
799,801,0,-2
299,299,0,0
399,400,0,-1
699,699,0,0
399,407,0,-8
99,700,0,-601
498,500,0,-2
298,,,
398,400,0,-2
699,700,0,-1
499,500,0,-1
198,200,0,-2
898,900,0,-2
198,,,
899,973,0,-74
699,900,0,-201
698,706,0,-8
298,,,
298,297,0,1
399,400,0,-1
899,961,0,-62
699,,,
798,800,0,-2
399,400,0,-1
198,985,0,-787
699,700,0,-1
799,800,0,-1
398,400,0,-2
198,,,
798,800,0,-2
398,398,0,0
98,351,0,-253
99,,,
698,700,0,-2
598,604,0,-6
298,400,0,-102
798,800,0,-2
198,,,
799,800,0,-1
99,,,
698,697,0,1
299,300,0,-1
599,600,0,-1
898,1000,0,-102
699,700,0,-1
898,900,0,-2
498,497,0,1
198,200,0,-2
398,400,0,-2
99,676,0,-577
399,400,0,-1
599,600,0,-1
198,800,0,-602
199,,,
899,900,0,-1
399,400,0,-1
698,700,0,-2
98,399,0,-301
699,700,0,-1
99,,,
599,600,0,-1
298,,,
898,900,0,-2
498,500,0,-2
399,400,0,-1
699,1425,0,-726
798,801,0,-3
698,700,0,-2
899,900,0,-1
598,600,0,-2
399,400,0,-1
598,600,0,-2
499,500,0,-1
498,500,0,-2
698,753,0,-55
798,800,0,-2
98,,,
899,,,
98,,,
599,600,0,-1
598,601,0,-3
798,800,0,-2
299,,,
799,800,0,-1
198,400,0,-202
99,,,
599,600,0,-1
399,400,0,-1
898,900,0,-2
699,700,0,-1
798,800,0,-2
598,600,0,-2
498,500,0,-2
198,,,
498,500,0,-2
699,700,0,-1
799,800,0,-1
398,400,0,-2
599,462,0,137
898,899,0,-1
599,600,0,-1
798,800,0,-2
598,600,0,-2
298,900,0,-602
398,400,0,-2
398,400,0,-2
499,503,0,-4
698,706,0,-8
799,800,0,-1
299,393,0,-94
798,800,0,-2
898,900,0,-2
599,600,0,-1
98,,,
99,,,
599,502,0,97
798,800,0,-2
298,400,0,-102
598,,,
699,700,0,-1
798,,,
198,400,0,-202
698,698,0,0
799,800,0,-1
399,400,0,-1
98,,,
98,400,0,-302
699,700,0,-1
699,700,0,-1
599,600,0,-1
698,800,0,-102
899,900,0,-1
699,600,0,99
99,99,0,0
398,,,
898,900,0,-2
499,,,
799,800,0,-1
299,299,0,0
498,500,0,-2
198,,,
98,99,0,-1
98,,,
98,,,
198,400,0,-202
498,500,0,-2
899,906,0,-7
498,500,0,-2
799,798,0,1
798,800,0,-2
698,700,0,-2
898,900,0,-2
699,699,0,0
199,200,0,-1
299,,,
298,400,0,-102
399,400,0,-1
498,501,0,-3
899,901,0,-2
499,500,0,-1
99,499,0,-400
298,400,0,-102
299,401,0,-102
599,,,
498,500,0,-2
598,600,0,-2
798,800,0,-2
198,1193,0,-995
798,800,0,-2
598,700,0,-102
298,400,0,-102
199,,,
698,700,0,-2
299,601,0,-302
398,400,0,-2
198,407,0,-209
398,400,0,-2
798,800,0,-2
499,500,0,-1
298,400,0,-102
699,700,0,-1
699,700,0,-1
899,900,0,-1
499,500,0,-1
398,400,0,-2
499,600,0,-101
398,400,0,-2
898,900,0,-2
199,,,
99,401,0,-302
498,500,0,-2
499,730,0,-231
598,600,0,-2
299,,,
899,,,
399,405,0,-6
798,800,0,-2
298,407,0,-109
398,400,0,-2
499,498,0,1
198,400,0,-202
398,400,0,-2
598,897,0,-299
698,700,0,-2
98,,,
299,400,0,-101
99,500,0,-401
199,,,
98,,,
498,500,0,-2
399,600,0,-201
198,,,
898,900,0,-2
899,900,0,-1
99,,,
198,,,
198,407,0,-209
798,800,0,-2
198,200,0,-2
298,401,0,-103
299,,,
899,900,0,-1
599,600,0,-1
599,600,0,-1
198,,,
798,816,0,-18
598,598,0,0
798,700,0,98
299,400,0,-101
299,,,
299,400,0,-101
699,600,0,99
398,400,0,-2
499,,,
898,900,0,-2
499,497,0,2
898,1238,0,-340
599,600,0,-1
898,902,0,-4
98,400,0,-302
198,,,
199,,,
98,499,0,-401
298,327,0,-29
698,700,0,-2
798,800,0,-2
299,400,0,-101
199,,,
99,,,
198,200,0,-2
199,,,
499,400,0,99
198,400,0,-202
599,,,
498,500,0,-2
198,,,
199,,,
598,600,0,-2
499,500,0,-1
698,700,0,-2
298,407,0,-109
499,500,0,-1
599,600,0,-1
98,,,
199,201,0,-2
298,400,0,-102
298,401,0,-103
498,,,
799,800,0,-1
198,607,0,-409
298,400,0,-102
299,400,0,-101
698,700,0,-2
98,,,
299,,,
898,900,0,-2
698,700,0,-2
498,500,0,-2
799,799,0,0
798,,,
298,400,0,-102
399,400,0,-1
698,702,0,-4
598,600,0,-2
498,760,0,-262
98,97,0,1
299,400,0,-101
99,601,0,-502
199,200,0,-1
898,900,0,-2
399,400,0,-1
199,,,
399,400,0,-1
499,500,0,-1
299,,,
199,,,
98,438,0,-340
298,,,
199,,,
598,600,0,-2
798,800,0,-2
199,,,
798,800,0,-2
898,900,0,-2
598,600,0,-2
199,201,0,-2
598,600,0,-2
99,,,
399,601,0,-202
898,900,0,-2
398,400,0,-2
899,900,0,-1
498,500,0,-2
199,,,
699,718,0,-19
199,,,
899,897,0,2
599,603,0,-4
99,498,0,-399
898,900,0,-2
798,,,
399,500,0,-101
599,619,0,-20
499,500,0,-1
598,753,0,-155
598,600,0,-2
799,800,0,-1
498,502,0,-4
198,200,0,-2
99,,,
699,700,0,-1
298,498,0,-200
698,706,0,-8
799,800,0,-1
299,400,0,-101
98,,,
899,,,
198,200,0,-2
499,500,0,-1
98,,,
599,600,0,-1
499,500,0,-1
298,427,0,-129
699,,,
698,,,
99,,,
199,,,
199,500,0,-301
498,500,0,-2
698,700,0,-2
699,697,0,2
99,406,0,-307
199,400,0,-201
399,400,0,-1
799,,,
598,,,
899,1000,0,-101
399,400,0,-1
398,400,0,-2
798,800,0,-2
599,600,0,-1
499,500,0,-1
598,600,0,-2
598,600,0,-2
498,500,0,-2
499,500,0,-1
298,400,0,-102
198,,,
798,800,0,-2
698,703,0,-5
299,319,0,-20
499,500,0,-1
899,900,0,-1
498,500,0,-2
299,337,0,-38
198,,,
698,700,0,-2
599,600,0,-1
99,,,
598,601,0,-3
898,900,0,-2
198,,,
699,700,0,-1
399,499,0,-100
98,400,0,-302
298,297,0,1
199,,,
898,900,0,-2
198,407,0,-209
698,700,0,-2
698,,,
199,200,0,-1
598,,,
799,800,0,-1
398,400,0,-2
799,800,0,-1
399,400,0,-1
98,97,0,1
599,633,0,-34
498,500,0,-2
499,500,0,-1
698,,,
99,,,
298,,,
598,593,0,5
699,700,0,-1
598,600,0,-2
199,,,
699,700,0,-1
199,401,0,-202
699,,,
699,700,0,-1
99,,,
199,200,0,-1
399,400,0,-1
299,297,0,2
599,666,0,-67
898,897,0,1
698,,,
399,400,0,-1
798,2115,0,-1317
898,,,
899,900,0,-1
399,400,0,-1
98,,,
599,600,0,-1
898,2936,0,-2038
398,400,0,-2
399,400,0,-1
799,801,0,-2
799,800,0,-1
199,200,0,-1
698,700,0,-2
299,,,
399,400,0,-1
799,800,0,-1
99,798,0,-699
499,498,0,1
598,600,0,-2
899,898,0,1
598,600,0,-2
898,898,0,0
498,500,0,-2
899,903,0,-4
498,500,0,-2
799,800,0,-1
599,600,0,-1
698,703,0,-5
799,796,0,3
798,803,0,-5
898,901,0,-3
199,,,
798,,,
798,796,0,2
899,900,0,-1
899,900,0,-1
499,,,
799,800,0,-1
398,400,0,-2
199,,,
99,,,
98,700,0,-602
199,200,0,-1
399,400,0,-1
799,838,0,-39
199,200,0,-1
598,600,0,-2
499,701,0,-202
599,600,0,-1
898,900,0,-2
698,697,0,1
199,,,
799,800,0,-1
698,600,0,98
698,700,0,-2
199,200,0,-1
598,600,0,-2
799,800,0,-1
698,702,0,-4
499,4533,0,-4034
398,500,0,-102
199,200,0,-1
299,1017,0,-718
599,798,0,-199
99,,,
399,400,0,-1
598,600,0,-2
199,400,0,-201
199,400,0,-201
798,1000,0,-202
598,601,0,-3
398,400,0,-2
398,500,0,-102
899,897,0,2
699,694,0,5
399,,,
98,,,
398,400,0,-2
598,593,0,5
699,703,0,-4
698,700,0,-2
398,400,0,-2
299,400,0,-101
98,551,0,-453
498,500,0,-2
199,200,0,-1
98,99,0,-1
199,,,
199,401,0,-202
899,897,0,2
599,,,
598,600,0,-2
299,,,
98,813,0,-715
399,400,0,-1
598,,,
198,,,
99,,,
699,700,0,-1
99,500,0,-401
399,400,0,-1
599,600,0,-1
399,,,
198,833,0,-635
199,,,
99,,,
398,,,
498,500,0,-2
798,800,0,-2
699,697,0,2
299,305,0,-6
698,700,0,-2
898,900,0,-2
498,500,0,-2
398,400,0,-2
698,700,0,-2
798,,,
898,900,0,-2
699,700,0,-1
498,500,0,-2
298,400,0,-102
399,546,0,-147
98,401,0,-303
498,500,0,-2
498,501,0,-3
598,598,0,0
798,800,0,-2
598,600,0,-2
899,916,0,-17
198,207,0,-9
598,600,0,-2
698,697,0,1
99,429,0,-330
899,,,
799,800,0,-1
898,900,0,-2
399,400,0,-1
399,400,0,-1
499,501,0,-2
798,800,0,-2
399,400,0,-1
498,501,0,-3
899,900,0,-1
99,500,0,-401
598,,,
798,,,
598,,,
498,500,0,-2
599,600,0,-1
198,200,0,-2
399,400,0,-1
799,804,0,-5
498,501,0,-3
99,100,0,-1
298,,,
499,509,0,-10
98,,,
598,,,
899,900,0,-1
599,,,
598,600,0,-2
898,900,0,-2
199,,,
499,501,0,-2
99,,,
498,500,0,-2
899,900,0,-1
599,600,0,-1
699,,,
798,800,0,-2
699,700,0,-1
598,600,0,-2
499,500,0,-1
798,800,0,-2
898,906,0,-8
799,800,0,-1
799,800,0,-1
499,500,0,-1
299,,,
599,598,0,1
898,900,0,-2
798,,,
498,500,0,-2
99,,,
698,700,0,-2
299,400,0,-101
698,700,0,-2
699,600,0,99
198,,,
298,300,0,-2
199,407,0,-208
398,400,0,-2
498,,,
498,497,0,1
398,,,
798,800,0,-2
599,902,0,-303
299,400,0,-101
598,600,0,-2
298,400,0,-102
799,800,0,-1
799,800,0,-1
799,800,0,-1
299,,,
98,,,
98,801,0,-703
398,400,0,-2
298,400,0,-102
799,800,0,-1
399,400,0,-1
898,1000,0,-102
699,700,0,-1
498,500,0,-2
498,500,0,-2
798,800,0,-2
598,600,0,-2
598,600,0,-2
298,,,
598,599,0,-1
799,,,
798,,,
598,600,0,-2
98,407,0,-309
698,,,
98,,,
898,,,
899,,,
799,901,0,-102
399,,,
499,499,0,0
199,400,0,-201
798,800,0,-2
698,700,0,-2
798,800,0,-2
298,,,
199,,,
898,897,0,1
598,600,0,-2
199,,,
399,400,0,-1
699,697,0,2
98,,,
498,500,0,-2
599,600,0,-1
698,700,0,-2
699,,,
899,902,0,-3
498,500,0,-2
699,700,0,-1
898,901,0,-3
199,401,0,-202
899,,,
899,900,0,-1
698,700,0,-2
498,506,0,-8
499,513,0,-14
798,800,0,-2
299,,,
498,499,0,-1
199,,,
698,700,0,-2
699,700,0,-1
299,305,0,-6
798,900,0,-102
399,500,0,-101
199,,,
499,500,0,-1
399,400,0,-1
399,478,0,-79
198,,,
99,,,
98,,,
699,697,0,2
799,800,0,-1
599,600,0,-1
898,4937,0,-4039
399,400,0,-1
598,600,0,-2
98,,,
398,400,0,-2
599,600,0,-1
598,1305,0,-707
698,,,
98,500,0,-402
598,600,0,-2
299,,,
798,800,0,-2
298,400,0,-102
198,1700,0,-1502
298,801,0,-503
798,,,
298,,,
898,,,
398,833,0,-435
199,,,
398,400,0,-2
198,,,
398,400,0,-2
698,697,0,1
899,796,0,103
499,500,0,-1
899,800,0,99
199,,,
499,500,0,-1
599,,,
498,500,0,-2
298,295,0,3
199,753,0,-554
399,400,0,-1
399,400,0,-1
698,700,0,-2
598,625,0,-27
498,600,0,-102
298,401,0,-103
899,900,0,-1
698,700,0,-2
698,702,0,-4
698,700,0,-2
298,400,0,-102
899,900,0,-1
299,297,0,2
899,900,0,-1
98,,,
99,407,0,-308
899,897,0,2
798,800,0,-2
398,,,
99,,,
499,,,
399,400,0,-1
398,401,0,-3
898,900,0,-2
298,298,0,0
798,800,0,-2
498,500,0,-2
498,500,0,-2
299,297,0,2
498,500,0,-2
899,900,0,-1
499,501,0,-2
698,700,0,-2
99,,,
299,401,0,-102
799,800,0,-1
298,400,0,-102
899,1389,0,-490
499,500,0,-1
698,700,0,-2
98,401,0,-303
599,600,0,-1
298,297,0,1
599,600,0,-1
398,400,0,-2
798,800,0,-2
899,898,0,1
798,800,0,-2
499,,,
798,789,0,9
798,,,
499,502,0,-3
198,400,0,-202
599,600,0,-1
698,700,0,-2
398,400,0,-2
399,400,0,-1
99,,,
198,207,0,-9
499,500,0,-1
798,800,0,-2
598,600,0,-2
799,800,0,-1
899,,,
299,401,0,-102
698,700,0,-2
399,400,0,-1
98,400,0,-302
99,,,
698,698,0,0
98,,,
798,906,0,-108
98,,,
799,800,0,-1
499,500,0,-1
98,,,
499,497,0,2
298,,,
399,400,0,-1
299,400,0,-101
398,400,0,-2
198,207,0,-9
198,,,
798,800,0,-2
798,800,0,-2
598,600,0,-2
399,709,0,-310
898,,,
498,500,0,-2
699,700,0,-1
898,904,0,-6
799,800,0,-1
98,,,
299,407,0,-108
99,,,
98,,,
398,400,0,-2
199,400,0,-201
598,600,0,-2
199,400,0,-201
598,596,0,2
498,500,0,-2
99,,,
298,,,
799,796,0,3
699,700,0,-1
298,,,
898,913,0,-15
98,,,
799,800,0,-1
899,900,0,-1
898,900,0,-2
698,725,0,-27
599,600,0,-1
499,500,0,-1
599,596,0,3
598,600,0,-2
99,,,
598,600,0,-2
498,500,0,-2
599,600,0,-1
899,900,0,-1
699,700,0,-1
199,,,
98,,,
398,400,0,-2
599,600,0,-1
199,200,0,-1
598,600,0,-2
199,401,0,-202
399,400,0,-1
898,900,0,-2
899,,,
499,500,0,-1
898,900,0,-2
299,400,0,-101
99,,,
899,,,
198,,,
599,600,0,-1
299,401,0,-102
398,,,
798,800,0,-2
699,706,0,-7
798,800,0,-2
398,,,
798,800,0,-2
698,700,0,-2
299,400,0,-101
899,900,0,-1
598,600,0,-2
98,,,
398,406,0,-8
